"","week_number","search_sessions","search_purchases","ad_clicks","ad_purchases","social_views","social_clicks","social_purchases","audience_avg_age","audience_male_percent","ad_budget","category"
"1",1,892,55,956,53,3939,360,22,25.4,68.8,13430,"Base"
"2",2,1271,93,1374,70,5401,398,21,26.8,67.6,14999,"Base"
"3",3,976,50,947,51,5591,444,24,28,66.5,14126,"Base"
"4",4,1394,101,1347,95,7520,740,51,28.9,65.4,10666,"Base"
"5",5,1391,98,1207,94,6257,532,30,29.6,64.3,15418,"Base"
"6",6,1384,76,832,55,5088,377,24,30,63.4,12859,"Base"
"7",7,1627,94,1472,100,7980,767,52,30,62.5,6295,"Base"
"8",8,1269,83,1292,72,9171,698,49,29.6,61.8,3000,"Base"
"9",9,1381,97,1348,89,7972,779,46,28.9,61.1,5940,"Base"
"10",10,1350,107,1116,62,6932,670,39,28,60.6,10002.5,"Base"
"11",11,1239,90,1075,68,7993,592,31,26.8,60.3,6643,"Base"
"12",12,1256,84,1091,65,9826,919,51,25.4,60.1,3794,"Base"
"13",13,1022,77,614,33,6258,523,32,24,60,7122,"Base"
"14",14,1081,60,841,47,6082,451,31,22.6,60.1,15581,"Base"
"15",15,1115,65,1010,73,7970,770,44,21.2,60.3,15326,"Base"
"16",16,1224,92,1242,77,10047,805,54,20,60.6,16723,"Base"
"17",17,1250,88,973,61,6651,529,34,19.1,61.1,20121,"Base"
"18",18,1078,62,868,56,9080,746,49,18.4,61.8,13702,"Base"
"19",19,949,49,842,53,5095,430,29,18,62.5,5194,"Base"
"20",20,1246,68,1115,60,5685,461,23,18,63.4,9805,"Base"
"21",21,1360,77,1305,98,4908,412,22,18.4,64.3,10198,"Base"
"22",22,1182,76,943,64,5677,406,24,19.1,65.4,11504,"Base"
"23",23,1400,78,1483,109,5979,452,29,20,66.5,3000,"Base"
"24",24,1373,98,1485,109,4969,494,29,21.2,67.6,3000,"Base"
"25",25,853,43,611,47,4101,327,20,22.6,68.8,5559,"Base"
"26",26,1182,72,1137,86,4070,306,17,24,70,6838,"Base"
"27",27,1092,71,1149,68,7697,652,43,25.4,71.2,10386,"Base"
"28",28,1131,57,1020,59,6699,473,26,26.8,72.4,13559,"Base"
"29",29,961,65,880,64,3884,311,18,28,73.5,11360,"Base"
"30",30,957,52,1023,74,6437,456,24,28.9,74.6,20786,"Base"
"31",31,606,37,621,48,3604,346,23,29.6,75.7,13639,"Base"
"32",32,814,56,724,53,4554,419,24,30,76.6,10944,"Base"
"33",33,702,51,710,38,3312,263,13,30,77.5,10290,"Base"
"34",34,707,47,464,27,4704,384,20,29.6,78.2,6797,"Base"
"35",35,595,34,584,33,3145,252,17,28.9,78.9,12322.5,"Base"
"36",36,697,37,636,47,3486,253,15,28,79.4,9467,"Base"
"37",37,385,20,260,14,2843,264,17,26.8,79.7,5234,"Base"
"38",38,639,38,409,22,4163,367,25,25.4,79.9,3826,"Base"
"39",39,764,53,636,33,3247,241,14,24,80,11157,"Base"
"40",40,759,38,751,39,3229,229,14,22.6,79.9,11269,"Base"
"41",41,765,43,740,49,4250,359,18,21.2,79.7,12550,"Base"
"42",42,816,64,823,44,5585,465,25,20,79.4,11759,"Base"
"43",43,520,40,356,26,2585,186,12,19.1,78.9,15960,"Base"
"44",44,995,72,1067,77,3580,286,17,18.4,78.2,12794,"Base"
"45",45,930,56,695,53,3938,379,24,18,77.5,12744,"Base"
"46",46,1058,69,714,47,4905,480,33,18,76.6,8100,"Base"
"47",47,1064,77,1021,77,3390,277,17,18.4,75.7,4709,"Base"
"48",48,1025,70,781,49,6192,463,28,19.1,74.6,9076,"Base"
"49",49,788,54,780,43,2859,228,14,20,73.5,4221,"Base"
"50",50,1021,58,814,52,5717,453,29,21.2,72.4,8729,"Base"
"51",51,1357,77,1275,101,8572,628,35,22.6,71.2,4072,"Base"
"52",52,1342,83,1326,86,9066,901,63,24,70,8602,"Base"
"53",1,652,44,929,46,4608,383,22,23.4,73.8,7757,"Game"
"54",2,1023,72,798,51,6555,577,33,24.8,72.6,16755,"Game"
"55",3,813,55,743,39,5652,464,24,26,71.5,15068,"Game"
"56",4,972,47,1159,66,7519,742,34,26.9,70.4,21237,"Game"
"57",5,1211,76,958,62,8379,831,48,27.6,69.3,17703,"Game"
"58",6,1242,79,990,57,10811,1053,50,28,68.4,8836,"Game"
"59",7,1276,59,1499,81,11538,836,42,28,67.5,11099,"Game"
"60",8,1112,78,1280,66,11702,987,56,27.6,66.8,6903,"Game"
"61",9,1106,64,1039,53,8091,649,34,26.9,66.1,9990,"Game"
"62",10,1125,59,1550,80,11212,1011,47,26,65.6,7196,"Game"
"63",11,926,63,1127,68,7020,625,38,24.8,65.3,6214,"Game"
"64",12,998,51,1197,77,7006,671,35,23.4,65.1,27480,"Game"
"65",13,691,46,633,30,8710,857,49,22,65,12458,"Game"
"66",14,890,56,972,57,9646,841,38,20.6,65.1,13830,"Game"
"67",15,924,52,1313,89,9970,858,48,19.2,65.3,22175,"Game"
"68",16,805,38,1148,74,6902,678,34,18,65.6,15375,"Game"
"69",17,958,43,1028,55,11399,1103,58,17.1,66.1,15263,"Game"
"70",18,908,54,1130,54,11027,908,43,16.4,66.8,10678,"Game"
"71",19,819,48,807,49,4894,350,21,16,67.5,13075,"Game"
"72",20,942,48,1245,84,9824,917,44,16,68.4,13474,"Game"
"73",21,939,60,997,59,8622,843,52,16.4,69.3,3000,"Game"
"74",22,952,68,1359,87,10640,865,53,17.1,70.4,6575,"Game"
"75",23,1155,68,1506,88,10154,785,38,18,71.5,3492,"Game"
"76",24,1042,52,1142,62,7490,544,30,19.2,72.6,12211,"Game"
"77",25,827,50,935,66,6662,545,30,20.6,73.8,13750,"Game"
"78",26,962,63,964,67,7224,545,26,22,75,13004,"Game"
"79",27,922,58,750,38,5564,412,22,23.4,76.2,18612,"Game"
"80",28,806,41,869,62,7651,595,29,24.8,77.4,13513,"Game"
"81",29,834,45,921,63,7584,657,33,26,78.5,19815,"Game"
"82",30,696,37,671,43,7049,525,28,26.9,79.6,14920,"Game"
"83",31,431,30,554,33,3315,328,16,27.6,80.7,16278,"Game"
"84",32,550,28,538,31,4991,491,30,28,81.6,12298,"Game"
"85",33,522,33,582,29,4932,492,27,28,82.5,9968,"Game"
"86",34,497,24,542,26,5682,518,29,27.6,83.2,10323,"Game"
"87",35,516,25,660,38,6636,493,29,26.9,83.9,3413,"Game"
"88",36,542,26,481,26,6483,456,26,26,84.4,6284,"Game"
